Handler,Param1,Param2,Param3,DEFAULT,dev,stage,other1,other2,other3
,,,,,,,,,
# Urls,,,,,,,,,
Est_Handler_Magento_CoreConfigData,%,%,web/unsecure/base_{{skin|media|js}}_url,--delete--,,,,,
Est_Handler_Magento_CoreConfigData,%,%,web/secure/base_{{skin|media|js}}_url,--delete--,,,,,
Est_Handler_Magento_CoreConfigData,%,%,web/secure/base_url,--delete--,,,,,
Est_Handler_Magento_CoreConfigData,%,%,web/cookie/cookie_domain,--delete--,,,,,
Est_Handler_Magento_CoreConfigData,default,0,web/unsecure/base_url,https://abb-cn.ddev.site/,,,,,
Est_Handler_Magento_CoreConfigData,default,0,web/secure/base_url,https://abb-cn.ddev.site/,,,,,
Est_Handler_Magento_CoreConfigData,default,0,catalog/search/elasticsearch7_server_hostname,elasticsearch,,,,,
Est_Handler_Magento_CoreConfigData,default,0,smile_elasticsuite_core_base_settings/indices_settings/alias,magento2_stg,magento2_stg,,,,
Est_Handler_Magento_CoreConfigData,default,0,pitbulk_saml2_admin/settings/disabled,0,,,,,
,,,,,,,,,
# Modules,,,,,,,,,
